X1,new_name
TG_ID103_WG_T2_S134_L002_host_removed_R1.fastq.gz,TG_ID103_WG_T2_S134_L002_host_removed_R1.fastq.gz
TG_ID92_WG_T6_S80_L003_host_removed_R1.fastq.gz,TG_ID092_WG_T6_S80_L003_host_removed_R1.fastq.gz
TG_ID053_MG_T5_S90_L001_host_removed_R2.fastq.gz,TG_ID053_MG_T5_S90_L001_host_removed_R2.fastq.gz
TG_ID90_WG_T3_S136_L003_host_removed_R1.fastq.gz,TG_ID090_WG_T3_S136_L003_host_removed_R1.fastq.gz
TG_ID020_MG_T4_S75_L002_host_removed_R2.fastq.gz,TG_ID020_MG_T4_S75_L002_host_removed_R2.fastq.gz
TG_ID014_MG_T2_S6_L002_host_removed_R2.fastq.gz,TG_ID014_MG_T2_S6_L002_host_removed_R2.fastq.gz
TG_ID58_WG_T3_S36_L002_host_removed_R1.fastq.gz,TG_ID058_WG_T3_S36_L002_host_removed_R1.fastq.gz
TG_ID85_WG_T3_S99_L002_host_removed_R2.fastq.gz,TG_ID085_WG_T3_S99_L002_host_removed_R2.fastq.gz
TG_ID050_MG_T1_S180_L002_host_removed_R1.fastq.gz,TG_ID050_MG_T1_S180_L002_host_removed_R1.fastq.gz
TG_ID011_MG_T3_S101_L002_host_removed_R1.fastq.gz,TG_ID011_MG_T3_S101_L002_host_removed_R1.fastq.gz
TG_ID053_ML_T6_S115_L001_host_removed_R2.fastq.gz,TG_ID053_ML_T6_S115_L001_host_removed_R2.fastq.gz
TG_ID83_WL_T5_S29_L002_host_removed_R1.fastq.gz,TG_ID083_WL_T5_S29_L002_host_removed_R1.fastq.gz
TG_ID010_ML_T3_S108_L001_host_removed_R2.fastq.gz,TG_ID010_ML_T3_S108_L001_host_removed_R2.fastq.gz
TG_ID97_WL_T3_S177_L003_host_removed_R1.fastq.gz,TG_ID097_WL_T3_S177_L003_host_removed_R1.fastq.gz
TG_ID107_WG_T4_S106_L001_host_removed_R1.fastq.gz,TG_ID107_WG_T4_S106_L001_host_removed_R1.fastq.gz
TG_086_WG1_S378_L004_host_removed_R1.fastq.gz,TG_ID086_WG_T1_S378_L004_host_removed_R1.fastq.gz
TG_ID110_WL_T2_S177_L001_host_removed_R1.fastq.gz,TG_ID110_WL_T2_S177_L001_host_removed_R1.fastq.gz
TG_ID092_WG_T5_S82_L001_host_removed_R1.fastq.gz,TG_ID092_WG_T5_S82_L001_host_removed_R1.fastq.gz
TG_ID87_WL_T3_S171_L003_host_removed_R2.fastq.gz,TG_ID087_WL_T3_S171_L003_host_removed_R2.fastq.gz
TG_ID92_WL_T6_S21_L002_host_removed_R2.fastq.gz,TG_ID092_WL_T6_S21_L002_host_removed_R2.fastq.gz
TG_ID61_WG_T3_S104_L002_host_removed_R2.fastq.gz,TG_ID061_WG_T3_S104_L002_host_removed_R2.fastq.gz
TG_ID11_MG_T6_S40_L003_host_removed_R1.fastq.gz,TG_ID011_MG_T6_S40_L003_host_removed_R1.fastq.gz
TG_T6_ID29_KM_S87_L001_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID096_WL_T2_S46_L003_host_removed_R2.fastq.gz,TG_ID096_WL_T2_S46_L003_host_removed_R2.fastq.gz
TG_ID110_WL_T4_S27_L001_host_removed_R1.fastq.gz,TG_ID110_WL_T4_S27_L001_host_removed_R1.fastq.gz
TG_092_WG1_S343_L004_host_removed_R2.fastq.gz,TG_ID092_WG_T1_S343_L004_host_removed_R2.fastq.gz
TG_FU1ML0AN_S37_L001_host_removed_R1.fastq.gz,TG_FU_T1_ML_0AN_S37_L001_host_removed_R1.fastq.gz
TG_070_WL3_S333_L004_host_removed_R1.fastq.gz,TG_ID070_WL_T3_S333_L004_host_removed_R1.fastq.gz
TG_ID36_ML_T6_S8_L003_host_removed_R1.fastq.gz,TG_ID036_ML_T6_S8_L003_host_removed_R1.fastq.gz
TG_ID48_ML_T3_S5_L003_host_removed_R2.fastq.gz,TG_ID048_ML_T3_S5_L003_host_removed_R2.fastq.gz
TG_ID60_WG_T2_S175_L001_host_removed_R1.fastq.gz,TG_ID060_WG_T2_S175_L001_host_removed_R1.fastq.gz
TG_ID107_WG_T1_S135_L001_host_removed_R2.fastq.gz,TG_ID107_WG_T1_S135_L001_host_removed_R2.fastq.gz
TG_SKT1_S191_L001_host_removed_R2.fastq.gz,TG_SK_MLC2_S191_L001_host_removed_R2.fastq.gz
TG_ID037_MG_T2_S161_L003_host_removed_R1.fastq.gz,TG_ID037_MG_T2_S161_L003_host_removed_R1.fastq.gz
TG_ID090_WG_T4_S51_L001_host_removed_R2.fastq.gz,TG_ID090_WG_T4_S51_L001_host_removed_R2.fastq.gz
TG_ID103_WG_T2_S134_L002_host_removed_R2.fastq.gz,TG_ID103_WG_T2_S134_L002_host_removed_R2.fastq.gz
TG_086_WL2_S310_L004_host_removed_R2.fastq.gz,TG_ID086_WL_T2_S310_L004_host_removed_R2.fastq.gz
TG_ID011_ML_T5_S122_L001_host_removed_R2.fastq.gz,TG_ID011_ML_T5_S122_L001_host_removed_R2.fastq.gz
TG_FUT1_S155_L001_host_removed_R2.fastq.gz,TG_FU_MLC2_S155_L001_host_removed_R2.fastq.gz
TG_088_WG1_S307_L004_host_removed_R1.fastq.gz,TG_ID088_WG_T1_S307_L004_host_removed_R1.fastq.gz
TG_ID014_MG_T2_S6_L001_host_removed_R1.fastq.gz,TG_ID014_MG_T2_S6_L001_host_removed_R1.fastq.gz
TG_ID037_ML_T3_S185_L001_host_removed_R1.fastq.gz,TG_ID037_ML_T3_S185_L001_host_removed_R1.fastq.gz
TG_T6_ID26_KG_S62_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID010_MG_T3_S164_L002_host_removed_R2.fastq.gz,TG_ID010_MG_T3_S164_L002_host_removed_R2.fastq.gz
TG_ID011_MG_T1_S349_L004_host_removed_R2.fastq.gz,TG_ID011_MG_T1_S349_L004_host_removed_R2.fastq.gz
TG_FL2WL0AE_S291_L004_host_removed_R2.fastq.gz,TG_FL_T2_WL_0AE_S291_L004_host_removed_R2.fastq.gz
TG_ID124_ML_T5_S161_L001_host_removed_R1.fastq.gz,TG_ID124_ML_T5_S161_L001_host_removed_R1.fastq.gz
TG_ID58_WL_T3_S48_L001_host_removed_R1.fastq.gz,TG_ID058_WL_T3_S48_L001_host_removed_R1.fastq.gz
TG_ID011_ML_T6_S52_L003_host_removed_R2.fastq.gz,TG_ID011_ML_T6_S52_L003_host_removed_R2.fastq.gz
TG_ID103_WL_T1_S68_L001_host_removed_R2.fastq.gz,TG_ID103_WL_T1_S68_L001_host_removed_R2.fastq.gz
TG_ID093_WL_T3_S66_L002_host_removed_R2.fastq.gz,TG_ID093_WL_T3_S66_L002_host_removed_R2.fastq.gz
TG_ID58_WL_T5_S72_L003_host_removed_R1.fastq.gz,TG_ID058_WL_T5_S72_L003_host_removed_R1.fastq.gz
TG_ID029_ML_T5_S147_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T5_S147_L001_host_removed_R2.fastq.gz
TG_ID124_MG_T5_S138_L001_host_removed_R1.fastq.gz,TG_ID124_MG_T5_S138_L001_host_removed_R1.fastq.gz
TG_ID070_WL_T4_S64_L002_host_removed_R2.fastq.gz,TG_ID070_WL_T4_S64_L002_host_removed_R2.fastq.gz
TG_ID070_WL_T4_S64_L001_host_removed_R2.fastq.gz,TG_ID070_WL_T4_S64_L001_host_removed_R2.fastq.gz
TG_ID124_MG_T5_S138_L002_host_removed_R1.fastq.gz,TG_ID124_MG_T5_S138_L002_host_removed_R1.fastq.gz
TG_ID032_MG_T3_S166_L001_host_removed_R2.fastq.gz,TG_ID032_MG_T3_S166_L001_host_removed_R2.fastq.gz
TG_ID62_WG_T1_S128_L002_host_removed_R2.fastq.gz,TG_ID062_WG_T1_S128_L002_host_removed_R2.fastq.gz
TG_BRWLC_S386_L004_host_removed_R1.fastq.gz,TG_BR_WLC_S386_L004_host_removed_R1.fastq.gz
TG_ID010_MG_T4_S61_L002_host_removed_R2.fastq.gz,TG_ID010_MG_T4_S61_L002_host_removed_R2.fastq.gz
TG_LOT1_S167_L001_host_removed_R1.fastq.gz,TG_LO_WLC2_S167_L001_host_removed_R1.fastq.gz
TG_ID29_MG_T2_S67_L001_host_removed_R2.fastq.gz,TG_ID029_MG_T2_S67_L001_host_removed_R2.fastq.gz
TG_ID125_MG_T1_S178_L001_host_removed_R1.fastq.gz,TG_ID125_MG_T1_S178_L001_host_removed_R1.fastq.gz
TG_T6_ID32_KG_S86_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID83_WG_T5_S17_L003_host_removed_R2.fastq.gz,TG_ID083_WG_T5_S17_L003_host_removed_R2.fastq.gz
TG_ID96_WG_T1_S56_L002_host_removed_R1.fastq.gz,TG_ID096_WG_T1_S56_L002_host_removed_R1.fastq.gz
TG_ID037_ML_T5_S57_L002_host_removed_R2.fastq.gz,TG_ID037_ML_T5_S57_L002_host_removed_R2.fastq.gz
TG_086_WG2_S356_L004_host_removed_R1.fastq.gz,TG_ID086_WG_T2_S356_L004_host_removed_R1.fastq.gz
TG_ID043_ML_T2_S186_L001_host_removed_R2.fastq.gz,TG_ID043_ML_T2_S186_L001_host_removed_R2.fastq.gz
TG_ID092_WG_T5_S82_L003_host_removed_R2.fastq.gz,TG_ID092_WG_T5_S82_L003_host_removed_R2.fastq.gz
TG_ID014_MG_T2_S6_L002_host_removed_R1.fastq.gz,TG_ID014_MG_T2_S6_L002_host_removed_R1.fastq.gz
TG_ID037_ML_T3_S185_L003_host_removed_R1.fastq.gz,TG_ID037_ML_T3_S185_L003_host_removed_R1.fastq.gz
TG_ID009_ML_T4_S55_L001_host_removed_R1.fastq.gz,TG_ID009_ML_T4_S55_L001_host_removed_R1.fastq.gz
TG_ID107_WL_T6_S112_L001_host_removed_R1.fastq.gz,TG_ID107_WL_T6_S112_L001_host_removed_R1.fastq.gz
TG_ID103_WG_T5_S18_L002_host_removed_R2.fastq.gz,TG_ID103_WG_T5_S18_L002_host_removed_R2.fastq.gz
TG_ID070_WL_T1_S105_L003_host_removed_R2.fastq.gz,TG_ID070_WL_T1_S105_L003_host_removed_R2.fastq.gz
TG_ID083_WG_T4_S39_L001_host_removed_R2.fastq.gz,TG_ID083_WG_T4_S39_L001_host_removed_R2.fastq.gz
TG_ID032_MG_T3_S166_L001_host_removed_R1.fastq.gz,TG_ID032_MG_T3_S166_L001_host_removed_R1.fastq.gz
TG_090_WL2_S370_L004_host_removed_R1.fastq.gz,TG_ID090_WL_T2_S370_L004_host_removed_R1.fastq.gz
TG_ID110_WL_T1_S173_L001_host_removed_R1.fastq.gz,TG_ID110_WL_T1_S173_L001_host_removed_R1.fastq.gz
TG_ID056_WL_T4_S34_L001_host_removed_R2.fastq.gz,TG_ID056_WL_T4_S34_L001_host_removed_R2.fastq.gz
TG_084_WL2_S369_L004_host_removed_R1.fastq.gz,TG_ID084_WL_T2_S369_L004_host_removed_R1.fastq.gz
TG_ID043_ML_T1_S162_L001_host_removed_R2.fastq.gz,TG_ID043_ML_T1_S162_L001_host_removed_R2.fastq.gz
TG_ID61_WL_T5_S145_L001_host_removed_R2.fastq.gz,TG_ID061_WL_T5_S145_L001_host_removed_R2.fastq.gz
TG_ID043_MG_T1_S150_L003_host_removed_R2.fastq.gz,TG_ID043_MG_T1_S150_L003_host_removed_R2.fastq.gz
TG_T6_ID29_KM_S87_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_054_ML_T6_S34_L003_host_removed_R1.fastq.gz,TG_ID054_ML_T6_S34_L003_host_removed_R1.fastq.gz
TG_ID053_MG_T6_S91_L002_host_removed_R1.fastq.gz,TG_ID053_MG_T6_S91_L002_host_removed_R1.fastq.gz
TG_ID110_WL_T6_S117_L002_host_removed_R2.fastq.gz,TG_ID110_WL_T6_S117_L002_host_removed_R2.fastq.gz
TG_ID020_ML_T4_S144_L001_host_removed_R2.fastq.gz,TG_ID020_ML_T4_S144_L001_host_removed_R2.fastq.gz
TG_ID090_WG_T4_S51_L001_host_removed_R1.fastq.gz,TG_ID090_WG_T4_S51_L001_host_removed_R1.fastq.gz
TG_ID049_MG_T3_S103_L001_host_removed_R1.fastq.gz,TG_ID049_MG_T3_S103_L001_host_removed_R1.fastq.gz
TG_ID020_ML_T3_S143_L001_host_removed_R1.fastq.gz,TG_ID020_ML_T3_S143_L001_host_removed_R1.fastq.gz
TG_ID56_WL_T2_S47_L003_host_removed_R2.fastq.gz,TG_ID056_WL_T2_S47_L003_host_removed_R2.fastq.gz
TG_ID56_WG_T6_S12_L001_host_removed_R1.fastq.gz,TG_ID056_WG_T6_S12_L001_host_removed_R1.fastq.gz
TG_ID84_WG_T3_S146_L002_host_removed_R2.fastq.gz,TG_ID084_WG_T3_S146_L002_host_removed_R2.fastq.gz
TG_FUT0_S107_L002_host_removed_R2.fastq.gz,TG_FU_MLC_S107_L002_host_removed_R2.fastq.gz
TG_ID115_ML_T5_S126_L002_host_removed_R2.fastq.gz,TG_ID115_ML_T5_S126_L002_host_removed_R2.fastq.gz
TG_ID125_ML_T1_S162_L001_host_removed_R1.fastq.gz,TG_ID125_ML_T1_S162_L001_host_removed_R1.fastq.gz
TG_ID124_ML_T2_S159_L001_host_removed_R1.fastq.gz,TG_ID124_ML_T2_S159_L001_host_removed_R1.fastq.gz
TG_ID89_WG_T3_S112_L001_host_removed_R1.fastq.gz,TG_ID089_WG_T3_S112_L001_host_removed_R1.fastq.gz
TG_ID87_WL_T5_S30_L003_host_removed_R1.fastq.gz,TG_ID087_WL_T5_S30_L003_host_removed_R1.fastq.gz
TG_ID042_MG_T4_S170_L002_host_removed_R2.fastq.gz,TG_ID042_MG_T4_S170_L002_host_removed_R2.fastq.gz
TG_ID010_MG_T3_S164_L003_host_removed_R1.fastq.gz,TG_ID010_MG_T3_S164_L003_host_removed_R1.fastq.gz
TG_ID089_WG_T4_S49_L002_host_removed_R1.fastq.gz,TG_ID089_WG_T4_S49_L002_host_removed_R1.fastq.gz
TG_ID56_WL_T5_S95_L003_host_removed_R2.fastq.gz,TG_ID056_WL_T5_S95_L003_host_removed_R2.fastq.gz
TG_ID011_ML_T5_S122_L002_host_removed_R1.fastq.gz,TG_ID011_ML_T5_S122_L002_host_removed_R1.fastq.gz
TG_ID97_WL_T5_S9_L002_host_removed_R1.fastq.gz,TG_ID097_WL_T5_S9_L002_host_removed_R1.fastq.gz
TG_ID96_WL_T1_S117_L001_host_removed_R1.fastq.gz,TG_ID096_WL_T1_S117_L001_host_removed_R1.fastq.gz
TG_ID54_ML_T3_S360_L004_host_removed_R2.fastq.gz,TG_ID054_ML_T3_S360_L004_host_removed_R2.fastq.gz
TG_ID113_WG_T3_S71_L001_host_removed_R2.fastq.gz,TG_ID113_WG_T3_S71_L001_host_removed_R2.fastq.gz
TG_ID097_WL_T4_S32_L001_host_removed_R1.fastq.gz,TG_ID097_WL_T4_S32_L001_host_removed_R1.fastq.gz
TG_FGWLC_S410_L004_host_removed_R1.fastq.gz,TG_FG_WLC_S410_L004_host_removed_R1.fastq.gz
TG_ID115_MG_T1_S93_L001_host_removed_R2.fastq.gz,TG_ID115_MG_T1_S93_L001_host_removed_R2.fastq.gz
TG_T6_ID10_KG_S38_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID86_WG_T3_S135_L001_host_removed_R2.fastq.gz,TG_ID086_WG_T3_S135_L001_host_removed_R2.fastq.gz
TG_ID036_MG_T4_S9_L002_host_removed_R2.fastq.gz,TG_ID036_MG_T4_S9_L002_host_removed_R2.fastq.gz
TG_ID020_ML_T1_S142_L001_host_removed_R2.fastq.gz,TG_ID020_ML_T1_S142_L001_host_removed_R2.fastq.gz
TG_ID011_MG_T5_S110_L001_host_removed_R1.fastq.gz,TG_ID011_MG_T5_S110_L001_host_removed_R1.fastq.gz
TG_ID011_ML_T5_S122_L003_host_removed_R1.fastq.gz,TG_ID011_ML_T5_S122_L003_host_removed_R1.fastq.gz
TG_ID97_WL_T5_S9_L002_host_removed_R2.fastq.gz,TG_ID097_WL_T5_S9_L002_host_removed_R2.fastq.gz
TG_ID107_WL_T2_S87_L001_host_removed_R2.fastq.gz,TG_ID107_WL_T2_S87_L001_host_removed_R2.fastq.gz
TG_ID48_MG_T6_S43_L002_host_removed_R1.fastq.gz,TG_ID048_MG_T6_S43_L002_host_removed_R1.fastq.gz
TG_ID079_WG_T1_S53_L001_host_removed_R1.fastq.gz,TG_ID079_WG_T1_S53_L001_host_removed_R1.fastq.gz
TG_ID113_WL_T6_S118_L001_host_removed_R2.fastq.gz,TG_ID113_WL_T6_S118_L001_host_removed_R2.fastq.gz
TG_ID070_WL_T4_S64_L001_host_removed_R1.fastq.gz,TG_ID070_WL_T4_S64_L001_host_removed_R1.fastq.gz
TG_ID012_ML_T4_S140_L002_host_removed_R2.fastq.gz,TG_ID012_ML_T4_S140_L002_host_removed_R2.fastq.gz
TG_ID087_WL_T4_S46_L001_host_removed_R1.fastq.gz,TG_ID087_WL_T4_S46_L001_host_removed_R1.fastq.gz
TG_054_ML_T6_S34_L002_host_removed_R1.fastq.gz,TG_ID054_ML_T6_S34_L002_host_removed_R1.fastq.gz
TG_ID079_WG_T1_S53_L002_host_removed_R2.fastq.gz,TG_ID079_WG_T1_S53_L002_host_removed_R2.fastq.gz
TG_ID090_WG_T4_S51_L002_host_removed_R1.fastq.gz,TG_ID090_WG_T4_S51_L002_host_removed_R1.fastq.gz
TG_ID97_WL_T1_S141_L003_host_removed_R2.fastq.gz,TG_ID097_WL_T1_S141_L003_host_removed_R2.fastq.gz
TG_FU1ML0AN_S37_L003_host_removed_R2.fastq.gz,TG_FU_T1_ML_0AN_S37_L003_host_removed_R2.fastq.gz
TG_FU2ML0AE_S301_L004_host_removed_R2.fastq.gz,TG_FU_T2_ML_0AE_S301_L004_host_removed_R2.fastq.gz
TG_ID125_MG_T5_S102_L002_host_removed_R1.fastq.gz,TG_ID125_MG_T5_S102_L002_host_removed_R1.fastq.gz
TG_T6_ID13_KM_S39_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID084_WG_T6_S133_L001_host_removed_R2.fastq.gz,TG_ID084_WG_T6_S133_L001_host_removed_R2.fastq.gz
TG_SKT1_S191_L001_host_removed_R1.fastq.gz,TG_SK_MLC2_S191_L001_host_removed_R1.fastq.gz
TG_ID61_WL_T3_S116_L001_host_removed_R2.fastq.gz,TG_ID061_WL_T3_S116_L001_host_removed_R2.fastq.gz
TG_ID88_WG_T3_S183_L001_host_removed_R2.fastq.gz,TG_ID088_WG_T3_S183_L001_host_removed_R2.fastq.gz
TG_ID85_WL_T3_S111_L001_host_removed_R2.fastq.gz,TG_ID085_WL_T3_S111_L001_host_removed_R2.fastq.gz
TG_ID56_WL_T6_S24_L003_host_removed_R2.fastq.gz,TG_ID056_WL_T6_S24_L003_host_removed_R2.fastq.gz
TG_ID043_MG_T2_S174_L002_host_removed_R2.fastq.gz,TG_ID043_MG_T2_S174_L002_host_removed_R2.fastq.gz
TG_ID012_MG_T5_S125_L003_host_removed_R2.fastq.gz,TG_ID012_MG_T5_S125_L003_host_removed_R2.fastq.gz
TG_ID56_WL_T3_S71_L003_host_removed_R2.fastq.gz,TG_ID056_WL_T3_S71_L003_host_removed_R2.fastq.gz
TG_ID84_WL_T5_S53_L001_host_removed_R2.fastq.gz,TG_ID084_WL_T5_S53_L001_host_removed_R2.fastq.gz
TG_ID61_WG_T6_S157_L002_host_removed_R2.fastq.gz,TG_ID061_WG_T6_S157_L002_host_removed_R2.fastq.gz
TG_ID97_WG_T1_S129_L001_host_removed_R2.fastq.gz,TG_ID097_WG_T1_S129_L001_host_removed_R2.fastq.gz
TG_ID84_WL_T5_S53_L002_host_removed_R1.fastq.gz,TG_ID084_WL_T5_S53_L002_host_removed_R1.fastq.gz
TG_ID125_MG_T6_S103_L002_host_removed_R2.fastq.gz,TG_ID125_MG_T6_S103_L002_host_removed_R2.fastq.gz
TG_ID058_WG_T1_S2_L002_host_removed_R1.fastq.gz,TG_ID058_WG_T1_S2_L002_host_removed_R1.fastq.gz
TG_ID58_WL_T5_S72_L002_host_removed_R1.fastq.gz,TG_ID058_WL_T5_S72_L002_host_removed_R1.fastq.gz
TG_ID093_WG_T1_S163_L002_host_removed_R2.fastq.gz,TG_ID093_WG_T1_S163_L002_host_removed_R2.fastq.gz
TG_ID052_MG_T5_S154_L002_host_removed_R1.fastq.gz,TG_ID052_MG_T5_S154_L002_host_removed_R1.fastq.gz
TG_ID97_WG_T1_S129_L002_host_removed_R2.fastq.gz,TG_ID097_WG_T1_S129_L002_host_removed_R2.fastq.gz
TG_ID124_ML_T5_S161_L001_host_removed_R2.fastq.gz,TG_ID124_ML_T5_S161_L001_host_removed_R2.fastq.gz
TG_ID010_MG_T4_S61_L001_host_removed_R1.fastq.gz,TG_ID010_MG_T4_S61_L001_host_removed_R1.fastq.gz
TG_ID61_WL_T6_S169_L001_host_removed_R1.fastq.gz,TG_ID061_WL_T6_S169_L001_host_removed_R1.fastq.gz
TG_ID050_ML_T5_S168_L003_host_removed_R1.fastq.gz,TG_ID050_ML_T5_S168_L003_host_removed_R1.fastq.gz
TG_ID26_MG_T2_S3_L003_host_removed_R1.fastq.gz,TG_ID026_MG_T2_S3_L003_host_removed_R1.fastq.gz
TG_ID125_ML_T4_S12_L001_host_removed_R1.fastq.gz,TG_ID125_ML_T4_S12_L001_host_removed_R1.fastq.gz
TG_ID029_MG_T2_S15_L002_host_removed_R1.fastq.gz,TG_ID029_MG_T2_S15_L002_host_removed_R1.fastq.gz
TG_ID054_MG_T2_S151_L003_host_removed_R2.fastq.gz,TG_ID054_MG_T2_S151_L003_host_removed_R2.fastq.gz
TG_ID29_ML_T2_S79_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T2_S79_L003_host_removed_R1.fastq.gz
TG_ID042_MG_T1_S102_L001_host_removed_R2.fastq.gz,TG_ID042_MG_T1_S102_L001_host_removed_R2.fastq.gz
TG_ID107_WL_T2_S87_L002_host_removed_R1.fastq.gz,TG_ID107_WL_T2_S87_L002_host_removed_R1.fastq.gz
TG_FUT0_S107_L001_host_removed_R1.fastq.gz,TG_FU_MLC_S107_L001_host_removed_R1.fastq.gz
TG_087_WL2_S322_L004_host_removed_R1.fastq.gz,TG_ID087_WL_T2_S322_L004_host_removed_R1.fastq.gz
TG_ID049_ML_T3_S115_L003_host_removed_R2.fastq.gz,TG_ID049_ML_T3_S115_L003_host_removed_R2.fastq.gz
TG_ID107_WG_T4_S106_L001_host_removed_R2.fastq.gz,TG_ID107_WG_T4_S106_L001_host_removed_R2.fastq.gz
TG_ID92_WL_T3_S70_L001_host_removed_R1.fastq.gz,TG_ID092_WL_T3_S70_L001_host_removed_R1.fastq.gz
TG_ID011_MG_T1_S349_L004_host_removed_R1.fastq.gz,TG_ID011_MG_T1_S349_L004_host_removed_R1.fastq.gz
TG_ID83_WL_T5_S29_L001_host_removed_R2.fastq.gz,TG_ID083_WL_T5_S29_L001_host_removed_R2.fastq.gz
TG_ID107_WL_T1_S86_L001_host_removed_R2.fastq.gz,TG_ID107_WL_T1_S86_L001_host_removed_R2.fastq.gz
TG_ID56_WL_T3_S71_L001_host_removed_R2.fastq.gz,TG_ID056_WL_T3_S71_L001_host_removed_R2.fastq.gz
TG_ID83_WG_T3_S170_L003_host_removed_R1.fastq.gz,TG_ID083_WG_T3_S170_L003_host_removed_R1.fastq.gz
TG_ID88_WG_T5_S42_L003_host_removed_R2.fastq.gz,TG_ID088_WG_T5_S42_L003_host_removed_R2.fastq.gz
TG_ID115_ML_T4_S125_L001_host_removed_R2.fastq.gz,TG_ID115_ML_T4_S125_L001_host_removed_R2.fastq.gz
TG_ID103_WL_T3_S70_L001_host_removed_R2.fastq.gz,TG_ID103_WL_T3_S70_L001_host_removed_R2.fastq.gz
TG_ID036_MG_T4_S9_L002_host_removed_R1.fastq.gz,TG_ID036_MG_T4_S9_L002_host_removed_R1.fastq.gz
TG_ID107_WL_T3_S88_L001_host_removed_R1.fastq.gz,TG_ID107_WL_T3_S88_L001_host_removed_R1.fastq.gz
TG_ID020_MG_T3_S118_L002_host_removed_R2.fastq.gz,TG_ID020_MG_T3_S118_L002_host_removed_R2.fastq.gz
TG_ID049_MG_T5_S127_L001_host_removed_R1.fastq.gz,TG_ID049_MG_T5_S127_L001_host_removed_R1.fastq.gz
TG_ID124_ML_T3_S160_L002_host_removed_R2.fastq.gz,TG_ID124_ML_T3_S160_L002_host_removed_R2.fastq.gz
TG_ID125_MG_T6_S103_L001_host_removed_R1.fastq.gz,TG_ID125_MG_T6_S103_L001_host_removed_R1.fastq.gz
TG_ID049_ML_T5_S139_L003_host_removed_R1.fastq.gz,TG_ID049_ML_T5_S139_L003_host_removed_R1.fastq.gz
TG_ID103_WL_T5_S24_L001_host_removed_R1.fastq.gz,TG_ID103_WL_T5_S24_L001_host_removed_R1.fastq.gz
TG_ID037_MG_T2_S161_L002_host_removed_R2.fastq.gz,TG_ID037_MG_T2_S161_L002_host_removed_R2.fastq.gz
TG_ID048_ML_T4_S14_L001_host_removed_R2.fastq.gz,TG_ID048_ML_T4_S14_L001_host_removed_R2.fastq.gz
TG_T6_ID13_KM_S39_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID107_WL_T6_S112_L002_host_removed_R1.fastq.gz,TG_ID107_WL_T6_S112_L002_host_removed_R1.fastq.gz
TG_ID87_WL_T5_S30_L003_host_removed_R2.fastq.gz,TG_ID087_WL_T5_S30_L003_host_removed_R2.fastq.gz
TG_SK1ML0AN_S61_L002_host_removed_R1.fastq.gz,TG_SK_T1_ML_0AN_S61_L002_host_removed_R1.fastq.gz
TG_GO2ML0AN_S85_L003_host_removed_R2.fastq.gz,TG_GO_T2_ML_0AN_S85_L003_host_removed_R2.fastq.gz
TG_ID009_MG_T3_S152_L002_host_removed_R2.fastq.gz,TG_ID009_MG_T3_S152_L002_host_removed_R2.fastq.gz
TG_ID020_MG_T3_S118_L002_host_removed_R1.fastq.gz,TG_ID020_MG_T3_S118_L002_host_removed_R1.fastq.gz
TG_ID49_MG_T6_S134_L003_host_removed_R2.fastq.gz,TG_ID049_MG_T6_S134_L003_host_removed_R2.fastq.gz
TG_ID96_WG_T1_S56_L001_host_removed_R1.fastq.gz,TG_ID096_WG_T1_S56_L001_host_removed_R1.fastq.gz
TG_ID079_WL_T1_S59_L001_host_removed_R2.fastq.gz,TG_ID079_WL_T1_S59_L001_host_removed_R2.fastq.gz
TG_AP2WL0AN_S304_L004_host_removed_R2.fastq.gz,TG_AP_T2_WL_0AN_S304_L004_host_removed_R2.fastq.gz
TG_ID089_WG_T4_S49_L001_host_removed_R1.fastq.gz,TG_ID089_WG_T4_S49_L001_host_removed_R1.fastq.gz
TG_ID093_WL_T3_S66_L001_host_removed_R2.fastq.gz,TG_ID093_WL_T3_S66_L001_host_removed_R2.fastq.gz
TG_ID86_WL_T3_S147_L003_host_removed_R2.fastq.gz,TG_ID086_WL_T3_S147_L003_host_removed_R2.fastq.gz
TG_T6_ID13_KG_S26_L001_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID115_ML_T5_S126_L002_host_removed_R1.fastq.gz,TG_ID115_ML_T5_S126_L002_host_removed_R1.fastq.gz
TG_ID087_WG_T4_S45_L002_host_removed_R2.fastq.gz,TG_ID087_WG_T4_S45_L002_host_removed_R2.fastq.gz
